Id,Category
2998,2
2999,5
3000,6
3001,5
3002,9
3003,7
3004,9
3005,4
3006,0
3007,4
3008,6
3009,8
3010,7
3011,6
3012,2
3013,5
3014,2
3015,5
3016,6
3017,4
3018,7
3019,4
3020,5
3021,1
3022,8
3023,7
3024,2
3025,0
3026,6
3027,7
3028,1
3029,9
3030,9
3031,8
3032,5
3033,2
3034,1
3035,6
3036,3
3037,8
3038,8
3039,0
3040,8
3041,7
3042,2
3043,8
3044,6
3045,5
3046,5
3047,8
3048,5
3049,0
3050,3
3051,4
3052,2
3053,2
3054,3
3055,4
3056,6
3057,4
3058,6
3059,1
3060,9
3061,5
3062,0
3063,9
3064,0
3065,9
3066,3
3067,1
3068,2
3069,0
3070,2
3071,0
3072,1
3073,3
3074,5
3075,1
3076,3
3077,2
3078,0
3079,8
3080,1
3081,7
3082,9
3083,3
3084,4
3085,3
3086,6
3087,9
3088,8
3089,6
3090,8
3091,4
3092,6
3093,2
3094,5
3095,0
3096,3
3097,7
3098,1
3099,2
3100,9
3101,0
3102,7
3103,8
3104,6
3105,7
3106,1
3107,8
3108,2
3109,6
3110,7
3111,3
3112,8
3113,0
3114,6
3115,2
3116,0
3117,5
3118,1
3119,4
3120,4
3121,2
3122,1
3123,1
3124,8
3125,6
3126,4
3127,9
3128,4
3129,9
3130,3
3131,5
3132,2
3133,8
3134,2
3135,7
3136,5
3137,4
3138,3
3139,0
3140,6
3141,8
3142,9
3143,6
3144,3
3145,1
3146,7
3147,3
3148,3
3149,0
3150,9
3151,9
3152,8
3153,1
3154,9
3155,9
3156,8
3157,9
3158,9
3159,1
3160,4
3161,4
3162,1
3163,1
3164,5
3165,2
3166,0
3167,1
3168,2
3169,8
3170,9
3171,9
3172,8
3173,9
3174,9
3175,9
3176,1
3177,7
3178,2
3179,4
3180,3
3181,3
3182,9
3183,8
3184,2
3185,0
3186,5
3187,7
3188,7
3189,5
3190,8
3191,5
3192,2
3193,0
3194,4
3195,3
3196,6
3197,3
3198,6
3199,3
3200,3
3201,5
3202,6
3203,5
3204,4
3205,2
3206,8
3207,0
3208,0
3209,4
3210,6
3211,5
3212,9
3213,6
3214,9
3215,6
3216,1
3217,9
3218,7
3219,3
3220,2
3221,3
3222,5
3223,7
3224,4
3225,4
3226,9
3227,0
3228,2
3229,5
3230,3
3231,4
3232,3
3233,2
3234,8
3235,7
3236,4
3237,2
3238,1
3239,6
3240,1
3241,0
3242,7
3243,4
3244,8
3245,7
3246,7
3247,7
3248,5
3249,0
3250,5
3251,2
3252,4
3253,2
3254,1
3255,3
3256,4
3257,2
3258,5
3259,3
3260,5
3261,7
3262,0
3263,7
3264,1
3265,0
3266,8
3267,7
3268,5
3269,2
3270,7
3271,8
3272,6
3273,7
3274,5
3275,9
3276,3
3277,2
3278,7
3279,0
3280,9
3281,3
3282,2
3283,9
3284,2
3285,3
3286,9
3287,2
3288,5
3289,0
3290,8
3291,5
3292,5
3293,2
3294,1
3295,0
3296,9
3297,4
3298,4
3299,3
3300,4
3301,9
3302,0
3303,1
3304,8
3305,6
3306,9
3307,2
3308,9
3309,7
3310,4
3311,4
3312,6
3313,2
3314,4
3315,9
3316,2
3317,7
3318,7
3319,8
3320,7
3321,2
3322,2
3323,2
3324,5
3325,6
3326,9
3327,4
3328,7
3329,2
3330,5
3331,5
3332,8
3333,7
3334,4
3335,4
3336,0
3337,1
3338,7
3339,0
3340,1
3341,5
3342,1
3343,2
3344,9
3345,7
3346,7
3347,5
3348,9
3349,1
3350,3
3351,8
3352,1
3353,5
3354,6
3355,4
3356,2
3357,2
3358,3
3359,9
3360,3
3361,6
3362,2
3363,1
3364,6
3365,5
3366,9
3367,8
3368,7
3369,9
3370,7
3371,1
3372,5
3373,1
3374,3
3375,6
3376,6
3377,3
3378,3
3379,4
3380,5
3381,8
3382,5
3383,4
3384,8
3385,5
3386,0
3387,2
3388,3
3389,3
3390,1
3391,5
3392,4
3393,7
3394,5
3395,1
3396,9
3397,2
3398,7
3399,2
3400,0
3401,4
3402,7
3403,4
3404,8
3405,5
3406,7
3407,5
3408,1
3409,2
3410,9
3411,4
3412,5
3413,6
3414,1
3415,6
3416,5
3417,0
3418,5
3419,1
3420,2
3421,3
3422,4
3423,2
3424,8
3425,3
3426,0
3427,0
3428,3
3429,5
3430,0
3431,0
3432,2
3433,6
3434,7
3435,0
3436,6
3437,4
3438,7
3439,9
3440,6
3441,3
3442,7
3443,5
3444,4
3445,0
3446,0
3447,9
3448,4
3449,3
3450,8
3451,9
3452,5
3453,3
3454,2
3455,8
3456,3
3457,5
3458,8
3459,5
3460,1
3461,1
3462,5
3463,2
3464,2
3465,9
3466,7
3467,2
3468,0
3469,2
3470,8
3471,2
3472,1
3473,2
3474,2
3475,2
3476,0
3477,0
3478,2
3479,5
3480,3
3481,2
3482,7
3483,8
3484,2
3485,4
3486,1
3487,6
3488,7
3489,1
3490,8
3491,0
3492,3
3493,1
3494,0
3495,1
3496,9
3497,6
3498,0
3499,0
3500,0
3501,1
3502,4
3503,8
3504,7
3505,9
3506,4
3507,2
3508,4
3509,3
3510,2
3511,4
3512,8
3513,4
3514,2
3515,7
3516,8
3517,9
3518,9
3519,5
3520,3
3521,1
3522,8
3523,2
3524,2
3525,4
3526,3
3527,4
3528,7
3529,7
3530,3
3531,6
3532,8
3533,5
3534,4
3535,4
3536,5
3537,0
3538,8
3539,0
3540,8
3541,5
3542,2
3543,1
3544,5
3545,1
3546,4
3547,5
3548,9
3549,0
3550,4
3551,0
3552,0
3553,0
3554,5
3555,9
3556,6
3557,6
3558,1
3559,5
3560,2
3561,1
3562,5
3563,8
3564,6
3565,0
3566,1
3567,7
3568,5
3569,0
3570,6
3571,3
3572,5
3573,3
3574,6
3575,2
3576,3
3577,2
3578,1
3579,5
3580,1
3581,1
3582,4
3583,6
3584,1
3585,5
3586,8
3587,8
3588,8
3589,6
3590,7
3591,7
3592,4
3593,7
3594,2
3595,3
3596,2
3597,2
3598,3
3599,2
3600,7
3601,7
3602,2
3603,9
3604,6
3605,2
3606,4
3607,3
3608,2
3609,0
3610,9
3611,5
3612,1
3613,1
3614,5
3615,5
3616,7
3617,4
3618,5
3619,2
3620,0
3621,4
3622,0
3623,3
3624,5
3625,2
3626,8
3627,9
3628,9
3629,3
3630,9
3631,8
3632,5
3633,1
3634,8
3635,7
3636,4
3637,5
3638,6
3639,9
3640,7
3641,2
3642,8
3643,9
3644,8
3645,9
3646,1
3647,9
3648,9
3649,7
3650,3
3651,0
3652,9
3653,2
3654,8
3655,2
3656,7
3657,2
3658,7
3659,8
3660,2
3661,0
3662,1
3663,3
3664,1
3665,6
3666,5
3667,5
3668,3
3669,6
3670,3
3671,9
3672,4
3673,0
3674,0
3675,0
3676,7
3677,9
3678,7
3679,1
3680,0
3681,0
3682,2
3683,4
3684,8
3685,6
3686,2
3687,8
3688,9
3689,3
3690,7
3691,9
3692,9
3693,6
3694,8
3695,2
3696,8
3697,5
3698,4
3699,8
3700,9
3701,5
3702,1
3703,2
3704,6
3705,2
3706,8
3707,4
3708,3
3709,4
3710,7
3711,7
3712,3
3713,4
3714,2
3715,3
3716,4
3717,3
3718,3
3719,8
3720,2
3721,2
3722,0
3723,7
3724,1
3725,6
3726,2
3727,3
3728,9
3729,0
3730,9
3731,1
3732,6
3733,1
3734,5
3735,7
3736,2
3737,3
3738,2
3739,9
3740,7
3741,0
3742,7
3743,1
3744,5
3745,7
3746,1
3747,3
3748,1
3749,7
3750,8
3751,0
3752,9
3753,7
3754,3
3755,0
3756,9
3757,8
3758,8
3759,6
3760,4
3761,7
3762,0
3763,8
3764,0
3765,8
3766,8
3767,7
3768,4
3769,1
3770,3
3771,7
3772,0
3773,8
3774,5
3775,5
3776,6
3777,9
3778,7
3779,2
3780,2
3781,4
3782,4
3783,2
3784,2
3785,5
3786,4
3787,7
3788,7
3789,7
3790,3
3791,4
3792,2
3793,0
3794,2
3795,1
3796,7
3797,5
3798,3
3799,5
3800,3
3801,1
3802,0
3803,7
3804,8
3805,5
3806,9
3807,2
3808,1
3809,3
3810,4
3811,5
3812,7
3813,9
3814,8
3815,9
3816,7
3817,0
3818,8
3819,9
3820,3
3821,2
3822,1
3823,4
3824,0
3825,4
3826,0
3827,8
3828,4
3829,8
3830,0
3831,3
3832,5
3833,0
3834,9
3835,8
3836,5
3837,2
3838,9
3839,3
3840,5
3841,3
3842,9
3843,8
3844,3
3845,3
3846,2
3847,9
3848,8
3849,8
3850,2
3851,8
3852,2
3853,7
3854,7
3855,8
3856,1
3857,9
3858,9
3859,0
3860,6
3861,7
3862,6
3863,4
3864,0
3865,4
3866,7
3867,0
3868,5
3869,4
3870,8
3871,4
3872,8
3873,3
3874,9
3875,6
3876,3
3877,7
3878,4
3879,5
3880,7
3881,6
3882,7
3883,9
3884,5
3885,3
3886,3
3887,8
3888,4
3889,1
3890,6
3891,4
3892,1
3893,3
3894,9
3895,7
3896,9
3897,2
3898,0
3899,1
3900,7
3901,3
3902,9
3903,9
3904,0
3905,9
3906,5
3907,0
3908,7
3909,2
3910,2
3911,4
3912,9
3913,8
3914,7
3915,4
3916,4
3917,9
3918,0
3919,3
3920,5
3921,9
3922,9
3923,2
3924,5
3925,0
3926,1
3927,9
3928,0
3929,5
3930,3
3931,9
3932,5
3933,8
3934,6
3935,4
3936,4
3937,3
3938,8
3939,8
3940,9
3941,2
3942,4
3943,1
3944,0
3945,4
3946,5
3947,8
3948,7
3949,1
3950,5
3951,0
3952,1
3953,4
3954,4
3955,5
3956,0
3957,3
3958,1
3959,9
3960,2
3961,2
3962,8
3963,4
3964,5
3965,1
3966,0
3967,4
3968,6
3969,2
3970,1
3971,6
3972,0
3973,7
3974,4
3975,8
3976,7
3977,1
3978,2
3979,3
3980,9
3981,2
3982,5
3983,9
3984,2
3985,4
3986,7
3987,7
3988,0
3989,3
3990,6
3991,2
3992,6
3993,0
3994,3
3995,8
3996,3
3997,4
3998,1
3999,3
4000,8
4001,0
4002,2
4003,0
4004,2
4005,3
4006,5
4007,8
4008,6
4009,8
4010,2
4011,7
4012,7
4013,7
4014,4
4015,8
4016,1
4017,6
4018,4
4019,9
4020,9
4021,1
4022,7
4023,6
4024,3
4025,8
4026,5
4027,9
4028,4
4029,0
4030,4
4031,1
4032,4
4033,5
4034,4
4035,2
4036,2
4037,0
4038,5
4039,0
4040,7
4041,0
4042,4
4043,0
4044,3
4045,2
4046,7
4047,7
4048,4
4049,5
4050,2
4051,6
4052,0
4053,3
4054,4
4055,0
4056,3
4057,0
4058,7
4059,1
4060,1
4061,6
4062,9
4063,9
4064,7
4065,7
4066,4
4067,2
4068,9
4069,8
4070,5
4071,9
4072,6
4073,5
4074,6
4075,7
4076,2
4077,5
4078,3
4079,3
4080,8
4081,1
4082,8
4083,4
4084,8
4085,7
4086,3
4087,8
4088,3
4089,7
4090,3
4091,4
4092,9
4093,4
4094,3
4095,3
4096,5
4097,8
4098,3
4099,9
4100,4
4101,7
4102,2
4103,0
4104,8
4105,0
4106,3
4107,8
4108,5
4109,6
4110,5
4111,2
4112,9
4113,3
4114,0
4115,4
4116,0
4117,2
4118,4
4119,0
4120,3
4121,0
4122,3
4123,6
4124,8
4125,8
4126,0
4127,0
4128,7
4129,1
4130,1
4131,3
4132,0
4133,4
4134,7
4135,7
4136,2
4137,2
4138,5
4139,3
4140,9
4141,2
4142,8
4143,8
4144,5
4145,1
4146,8
4147,2
4148,3
4149,3
4150,1
4151,6
4152,4
4153,5
4154,1
4155,7
4156,6
4157,3
4158,7
4159,4
4160,4
4161,5
4162,6
4163,0
4164,6
4165,3
4166,8
4167,3
4168,6
4169,8
4170,3
4171,5
4172,0
4173,5
4174,5
4175,5
4176,3
4177,3
4178,3
4179,7
4180,6
4181,0
4182,0
4183,5
4184,7
4185,2
4186,2
4187,2
4188,0
4189,2
4190,0
4191,2
4192,9
4193,0
4194,1
4195,0
4196,3
4197,8
4198,6
4199,0
4200,4
4201,4
4202,1
4203,7
4204,2
4205,4
4206,7
4207,9
4208,9
4209,3
4210,7
4211,3
4212,2
4213,1
4214,4
4215,7
4216,9
4217,2
4218,0
4219,9
4220,0
4221,0
4222,4
4223,8
4224,2
4225,1
4226,3
4227,8
4228,5
4229,9
4230,8
4231,5
4232,2
4233,5
4234,9
4235,2
4236,9
4237,1
4238,1
4239,5
4240,2
4241,8
4242,5
4243,8
4244,6
4245,4
4246,1
4247,3
4248,3
4249,5
4250,4
4251,4
4252,1
4253,9
4254,9
4255,8
4256,7
4257,8
4258,6
4259,8
4260,5
4261,8
4262,8
4263,4
4264,5
4265,4
4266,0
4267,5
4268,2
4269,4
4270,4
4271,0
4272,2
4273,7
4274,2
4275,1
4276,3
4277,1
4278,5
4279,1
4280,6
4281,9
4282,2
4283,5
4284,6
4285,9
4286,6
4287,0
4288,6
4289,1
4290,9
4291,2
4292,5
4293,1
4294,9
4295,5
4296,0
4297,1
4298,9
4299,9
4300,3
4301,8
4302,6
4303,3
4304,6
4305,2
4306,0
4307,5
4308,3
4309,3
4310,5
4311,7
4312,7
4313,7
4314,3
4315,1
4316,0
4317,8
4318,8
4319,1
4320,6
4321,9
4322,1
4323,4
4324,9
4325,1
4326,2
4327,7
4328,1
4329,0
4330,6
4331,9
4332,4
4333,0
4334,7
4335,7
4336,9
4337,1
4338,8
4339,1
4340,7
4341,0
4342,1
4343,3
4344,7
4345,6
4346,5
4347,5
4348,8
4349,8
4350,0
4351,4
4352,8
4353,5
4354,4
4355,9
4356,3
4357,0
4358,3
4359,3
4360,0
4361,2
4362,8
4363,4
4364,9
4365,1
4366,0
4367,2
4368,1
4369,4
4370,2
4371,2
4372,1
4373,1
4374,0
4375,0
4376,5
4377,4
4378,2
4379,0
4380,1
4381,9
4382,4
4383,7
4384,4
4385,5
4386,8
4387,5
4388,0
4389,2
4390,8
4391,3
4392,8
4393,2
4394,3
4395,5
4396,7
4397,9
4398,8
4399,4
4400,6
4401,6
4402,1
4403,4
4404,3
4405,5
4406,3
4407,1
4408,3
4409,6
4410,1
4411,9
4412,3
4413,7
4414,6
4415,6
4416,3
4417,6
4418,9
4419,9
4420,0
4421,6
4422,3
4423,3
4424,3
4425,1
4426,1
4427,0
4428,4
4429,8
4430,2
4431,8
4432,1
4433,5
4434,1
4435,2
4436,3
4437,4
4438,8
4439,3
4440,9
4441,3
4442,1
4443,5
4444,4
4445,8
4446,9
4447,0
4448,1
4449,5
4450,1
4451,2
4452,5
4453,5
4454,0
4455,6
4456,8
4457,7
4458,3
4459,3
4460,8
4461,8
4462,0
4463,3
4464,5
4465,6
4466,6
4467,8
4468,3
4469,9
4470,5
4471,0
4472,2
4473,4
4474,4
4475,0
4476,3
4477,5
4478,7
4479,3
4480,7
4481,9
4482,1
4483,6
4484,5
4485,4
4486,7
4487,1
4488,5
4489,2
4490,7
4491,1
4492,4
4493,8
4494,2
4495,8
4496,5
4497,8
4498,8
4499,0
4500,4
4501,6
4502,5
4503,7
4504,7
4505,4
4506,4
4507,8
4508,3
4509,7
4510,7
4511,8
4512,6
4513,0
4514,3
4515,9
4516,0
4517,9
4518,8
4519,0
4520,6
4521,6
4522,7
4523,2
4524,5
4525,4
4526,2
4527,2
4528,5
4529,6
4530,4
4531,0
4532,1
4533,1
4534,1
4535,2
4536,6
4537,9
4538,3
4539,3
4540,8
4541,9
4542,2
4543,3
4544,1
4545,7
4546,2
4547,0
4548,5
4549,0
4550,9
4551,3
4552,3
4553,9
4554,5
4555,4
4556,3
4557,0
4558,8
4559,0
4560,5
4561,1
4562,3
4563,7
4564,1
4565,4
4566,7
4567,0
4568,3
4569,8
4570,9
4571,7
4572,4
4573,2
4574,4
4575,3
4576,3
4577,4
4578,6
4579,4
4580,6
4581,6
4582,5
4583,0
4584,4
4585,4
4586,8
4587,0
4588,7
4589,0
4590,6
4591,5
4592,0
4593,7
4594,3
4595,8
4596,9
4597,4
4598,9
4599,1
4600,9
4601,7
4602,2
4603,1
4604,6
4605,4
4606,5
4607,6
4608,7
4609,4
4610,8
4611,3
4612,1
4613,7
4614,1
4615,5
4616,4
4617,4
4618,3
4619,5
4620,8
4621,5
4622,8
4623,5
4624,5
4625,4
4626,4
4627,5
4628,6
4629,5
4630,7
4631,5
4632,5
4633,4
4634,1
4635,5
4636,4
4637,1
4638,7
4639,7
4640,2
4641,6
4642,5
4643,3
4644,5
4645,0
4646,4
4647,2
4648,2
4649,6
4650,8
4651,2
4652,9
4653,4
4654,2
4655,7
4656,8
4657,9
4658,7
4659,1
4660,4
4661,7
4662,3
4663,6
4664,1
4665,9
4666,3
4667,0
4668,1
4669,2
4670,2
4671,8
4672,6
4673,5
4674,8
4675,1
4676,7
4677,1
4678,7
4679,2
4680,2
4681,9
4682,1
4683,3
4684,2
4685,1
4686,6
4687,8
4688,3
4689,0
4690,1
4691,4
4692,2
4693,3
4694,4
4695,2
4696,1
4697,3
4698,3
4699,4
4700,3
4701,6
4702,0
4703,6
4704,4
4705,9
4706,4
4707,2
4708,9
4709,3
4710,1
4711,3
4712,9
4713,4
4714,1
4715,6
4716,9
4717,9
4718,4
4719,3
4720,9
4721,0
4722,1
4723,6
4724,9
4725,2
4726,9
4727,8
4728,9
4729,7
4730,7
4731,4
4732,4
4733,4
4734,6
4735,4
4736,8
4737,2
4738,9
4739,7
4740,6
4741,3
4742,1
4743,8
4744,3
4745,0
4746,0
4747,6
4748,5
4749,1
4750,2
4751,2
4752,6
4753,9
4754,9
4755,8
4756,1
4757,6
4758,2
4759,6
4760,0
4761,9
4762,9
4763,1
4764,4
4765,5
4766,5
4767,1
4768,5
4769,5
4770,8
4771,9
4772,8
4773,2
4774,1
4775,6
4776,2
4777,3
4778,4
4779,6
4780,1
4781,0
4782,7
4783,2
4784,0
4785,8
4786,9
4787,9
4788,8
4789,6
4790,9
4791,9
4792,9
4793,2
4794,1
4795,3
4796,5
4797,9
4798,4
4799,4
4800,0
4801,9
4802,7
4803,0
4804,7
4805,3
4806,3
4807,5
4808,8
4809,5
4810,0
4811,5
4812,0
4813,8
4814,8
4815,4
4816,9
4817,6
4818,2
4819,1
4820,3
4821,2
4822,4
4823,1
4824,3
4825,0
4826,2
4827,4
4828,1
4829,2
4830,5
4831,6
4832,1
4833,2
4834,4
4835,3
4836,1
4837,0
4838,7
4839,1
4840,7
4841,0
4842,9
4843,2
4844,1
4845,5
4846,5
4847,9
4848,3
4849,1
4850,1
4851,1
4852,9
4853,0
4854,1
4855,0
4856,1
4857,0
4858,6
4859,4
4860,3
4861,5
4862,8
4863,2
4864,1
4865,3
4866,1
4867,7
4868,9
4869,2
4870,8
4871,8
4872,4
4873,9
4874,3
4875,4
4876,1
4877,2
4878,6
4879,7
4880,6
4881,7
4882,8
4883,6
4884,2
4885,6
4886,2
4887,3
4888,3
4889,5
4890,7
4891,1
4892,6
4893,3
4894,1
4895,4
4896,1
4897,0
4898,1
4899,7
4900,6
4901,4
4902,4
4903,4
4904,2
4905,7
4906,7
4907,2
4908,3
4909,6
4910,0
4911,9
4912,1
4913,1
4914,9
4915,5
4916,5
4917,6
4918,6
4919,3
4920,8
4921,7
4922,5
4923,9
4924,9
4925,7
4926,1
4927,1
4928,1
4929,9
4930,8
4931,1
4932,8
4933,9
4934,5
4935,2
4936,5
4937,3
4938,0
4939,9
4940,0
4941,4
4942,6
4943,4
4944,5
4945,8
4946,1
4947,3
4948,9
4949,1
4950,1
4951,2
4952,7
4953,9
4954,0
4955,0
4956,0
4957,3
4958,4
4959,4
4960,7
4961,3
4962,8
4963,5
4964,3
4965,2
4966,4
4967,3
4968,6
4969,0
4970,1
4971,5
4972,9
4973,7
4974,9
4975,3
4976,5
4977,9
4978,9
4979,1
4980,6
4981,9
4982,0
4983,3
4984,6
4985,2
4986,4
4987,9
4988,7
4989,3
4990,6
4991,7
4992,0
4993,1
4994,7
4995,7
4996,3
4997,2
4998,3
4999,5
5000,1
5001,7
5002,6
5003,8
5004,7
5005,4
5006,4
5007,9
5008,6
5009,4
5010,7
5011,7
5012,1
5013,4
5014,2
5015,7
5016,4
5017,8
5018,2
5019,4
5020,8
5021,1
5022,0
5023,2
5024,4
5025,9
5026,9
5027,4
5028,9
5029,1
5030,3
5031,4
5032,0
5033,0
5034,3
5035,8
5036,5
5037,0
5038,0
5039,2
5040,6
5041,1
5042,0
5043,2
5044,0
5045,4
5046,9
5047,0
5048,5
5049,9
5050,7
5051,1
5052,9
5053,6
5054,5
5055,9
5056,0
5057,1
5058,7
5059,1
5060,8
5061,3
5062,7
5063,4
5064,8
5065,5
5066,8
5067,7
5068,1
5069,5
5070,8
5071,6
5072,3
5073,4
5074,8
5075,0
5076,5
5077,5
5078,2
5079,8
5080,8
5081,4
5082,5
5083,3
5084,9
5085,5
5086,6
5087,4
5088,1
5089,5
5090,6
5091,1
5092,2
5093,1
5094,8
5095,1
5096,8
5097,0
5098,3
5099,1
5100,5
5101,3
5102,5
5103,3
5104,9
5105,9
5106,7
5107,5
5108,1
5109,9
5110,9
5111,8
5112,6
5113,6
5114,2
5115,7
5116,5
5117,6
5118,5
5119,2
5120,2
5121,9
5122,2
5123,6
5124,7
5125,0
5126,5
5127,0
5128,1
5129,2
5130,6
5131,4
5132,6
5133,1
5134,6
5135,7
5136,1
5137,5
5138,9
5139,8
5140,6
5141,8
5142,5
5143,0
5144,9
5145,0
5146,4
5147,6
5148,3
5149,2
5150,2
5151,4
5152,8
5153,9
5154,7
5155,4
5156,5
5157,5
5158,6
5159,4
5160,2
5161,0
5162,3
5163,2
5164,4
5165,0
5166,2
5167,1
5168,2
5169,7
5170,3
5171,9
5172,2
5173,4
5174,0
5175,6
5176,1
5177,2
5178,6
5179,5
5180,5
5181,7
5182,1
5183,3
5184,5
5185,9
5186,9
5187,3
5188,3
5189,8
5190,8
5191,0
5192,3
5193,9
5194,2
5195,2
5196,4
5197,0
5198,9
5199,3
5200,6
5201,3
5202,1
5203,9
5204,6
5205,3
5206,9
5207,0
5208,7
5209,4
5210,7
5211,3
5212,1
5213,2
5214,4
5215,5
5216,8
5217,3
5218,1
5219,7
5220,6
5221,0
5222,7
5223,7
5224,0
5225,9
5226,0
5227,1
5228,7
5229,2
5230,7
5231,9
5232,4
5233,5
5234,1
5235,5
5236,3
5237,8
5238,4
5239,2
5240,0
5241,1
5242,6
5243,0
5244,1
5245,2
5246,1
5247,7
5248,7
5249,9
5250,9
5251,5
5252,3
5253,4
5254,0
5255,9
5256,0
5257,0
5258,4
5259,5
5260,0
5261,0
5262,7
5263,4
5264,8
5265,6
5266,4
5267,6
5268,3
5269,3
5270,5
5271,1
5272,5
5273,7
5274,7
5275,5
5276,0
5277,1
5278,9
5279,0
5280,0
5281,1
5282,3
5283,4
5284,7
5285,6
5286,1
5287,6
5288,3
5289,4
5290,2
5291,6
5292,9
5293,3
5294,0
5295,8
5296,0
5297,4
5298,6
5299,5
5300,7
5301,9
5302,7
5303,0
5304,3
5305,4
5306,6
5307,3
5308,1
5309,1
5310,3
5311,0
5312,5
5313,5
5314,1
5315,2
5316,9
5317,5
5318,4
5319,1
5320,7
5321,7
5322,6
5323,6
5324,1
5325,1
5326,0
5327,3
5328,2
5329,8
5330,8
5331,3
5332,2
5333,9
5334,7
5335,6
5336,1
5337,3
5338,2
5339,1
5340,0
5341,2
5342,2
5343,5
5344,3
5345,3
5346,3
5347,7
5348,1
5349,1
5350,9
5351,9
5352,3
5353,5
5354,9
5355,0
5356,8
5357,7
5358,8
5359,8
5360,6
5361,3
5362,7
5363,4
5364,7
5365,7
5366,2
5367,0
5368,0
5369,3
5370,2
5371,6
5372,7
5373,0
5374,2
5375,8
5376,1
5377,5
5378,5
5379,9
5380,2
5381,1
5382,3
5383,0
5384,8
5385,6
5386,3
5387,1
5388,5
5389,5
5390,2
5391,1
5392,1
5393,9
5394,4
5395,1
5396,0
5397,1
5398,1
5399,8
5400,3
5401,0
5402,0
5403,4
5404,4
5405,4
5406,0
5407,7
5408,7
5409,0
5410,1
5411,4
5412,6
5413,6
5414,7
5415,4
5416,4
5417,9
5418,4
5419,2
5420,5
5421,6
5422,6
5423,1
5424,6
5425,5
5426,5
5427,5
5428,8
5429,7
5430,6
5431,7
5432,1
5433,1
5434,2
5435,6
5436,5
5437,6
5438,0
5439,6
5440,1
5441,9
5442,3
5443,2
5444,4
5445,7
5446,7
5447,5
5448,5
5449,9
5450,1
5451,7
5452,6
5453,0
5454,2
5455,0
5456,1
5457,7
5458,8
5459,6
5460,6
5461,6
5462,0
5463,5
5464,5
5465,4
5466,7
5467,8
5468,7
5469,5
5470,3
5471,1
5472,2
5473,1
5474,3
5475,1
5476,0
5477,2
5478,2
5479,3
5480,2
5481,1
5482,3
5483,5
5484,1
5485,9
5486,8
5487,6
5488,3
5489,9
5490,1
5491,3
5492,0
5493,0
5494,7
5495,8
5496,4
5497,6
5498,7
5499,9
5500,6
5501,8
5502,0
5503,6
5504,8
5505,6
5506,4
5507,7
5508,5
5509,2
5510,7
5511,5
5512,6
5513,5
5514,6
5515,2
5516,5
5517,2
5518,1
5519,5
5520,6
5521,6
5522,9
5523,3
5524,3
5525,0
5526,7
5527,1
5528,7
5529,5
5530,4
5531,3
5532,8
5533,5
5534,2
5535,2
5536,7
5537,5
5538,3
5539,4
5540,4
5541,2
5542,7
5543,9
5544,0
5545,6
5546,3
5547,7
5548,9
5549,8
5550,2
5551,5
5552,9
5553,5
5554,5
5555,8
5556,3
5557,1
5558,4
5559,2
5560,3
5561,5
5562,6
5563,2
5564,1
5565,6
5566,4
5567,9
5568,6
5569,0
5570,0
5571,5
5572,9
5573,1
5574,9
5575,7
5576,3
5577,3
5578,4
5579,3
5580,9
5581,6
5582,5
5583,5
5584,0
5585,0
5586,0
5587,8
5588,0
5589,3
5590,4
5591,4
5592,6
5593,5
5594,7
5595,9
5596,6
5597,1
5598,3
5599,9
5600,4
5601,3
5602,7
5603,6
5604,4
5605,1
5606,3
5607,7
5608,1
5609,9
5610,0
5611,9
5612,5
5613,0
5614,7
5615,8
5616,2
5617,2
5618,5
5619,9
5620,1
5621,2
5622,1
5623,9
5624,5
5625,1
5626,5
5627,4
5628,9
5629,1
5630,3
5631,8
5632,5
5633,9
5634,7
5635,2
5636,2
5637,1
5638,4
5639,4
5640,5
5641,2
5642,4
5643,5
5644,3
5645,5
5646,3
5647,2
5648,3
5649,4
5650,5
5651,7
5652,4
5653,0
5654,7
5655,4
5656,3
5657,0
5658,3
5659,4
5660,2
5661,9
5662,7
5663,0
5664,7
5665,6
5666,0
5667,6
5668,1
5669,7
5670,0
5671,7
5672,6
5673,0
5674,5
5675,9
5676,7
5677,6
5678,1
5679,2
5680,8
5681,1
5682,5
5683,5
5684,6
5685,7
5686,1
5687,4
5688,2
5689,8
5690,2
5691,3
5692,2
5693,9
5694,7
5695,3
5696,7
5697,7
5698,1
5699,7
5700,2
5701,3
5702,5
5703,0
5704,0
5705,4
5706,2
5707,7
5708,0
5709,5
5710,5
5711,4
5712,6
5713,2
5714,5
5715,2
5716,6
5717,0
5718,5
5719,3
5720,5
5721,9
5722,0
5723,0
5724,1
5725,5
5726,3
5727,1
5728,6
5729,7
5730,1
5731,0
5732,6
5733,3
5734,7
5735,3
5736,0
5737,3
5738,2
5739,6
5740,2
5741,6
5742,8
5743,6
5744,6
5745,2
5746,5
5747,7
5748,8
5749,8
5750,3
5751,8
5752,4
5753,7
5754,5
5755,3
5756,4
5757,4
5758,2
5759,3
5760,7
5761,0
5762,3
5763,0
5764,1
5765,7
5766,7
5767,0
5768,7
5769,7
5770,3
5771,8
5772,2
5773,9
5774,3
5775,5
5776,6
5777,5
5778,8
5779,7
5780,6
5781,7
5782,8
5783,7
5784,0
5785,6
5786,2
5787,3
5788,6
5789,0
5790,2
5791,9
5792,8
5793,4
5794,8
5795,1
